Mono path[0] = 'C:/Users/User/drone-hunting-by-a-drone-swarm/build/Drone hunting ML agent_Data/Managed'
Mono config path = 'C:/Users/User/drone-hunting-by-a-drone-swarm/build/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.0.42f1 (feb9a7235030)
[Subsystems] Discovering subsystems at path C:/Users/User/drone-hunting-by-a-drone-swarm/build/Drone hunting ML agent_Data/UnitySubsystems
kGfxThreadingModeSplitJobs is not supported on Direct3D 11. Reverting to kGfxThreadingModeClientWorkerJobs instead.
GfxDevice: creating device client; kGfxThreadingModeClientWorkerJobs
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3060 Ti (ID=0x2489)
    Vendor:   NVIDIA
    VRAM:     8024 MB
    Driver:   32.0.15.6094
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.171 seconds
- Finished resetting the current domain, in  0.021 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
<RI> Initializing input.
Using Windows.Gaming.Input
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.704700 ms
Registered Communicator in Agent.
(-2.84, 49.50, 6.20)
(-2.87, 49.50, 6.19)
(-2.97, 49.50, 6.03)
(-3.14, 49.50, 5.68)
RenderGraph is now enabled.
(-3.44, 49.50, 5.14)
(-3.89, 49.50, 4.42)
(-4.49, 49.50, 3.51)
(-5.18, 49.50, 2.46)
(-5.91, 49.50, 1.32)
(-6.54, 49.50, 0.07)
(-7.06, 49.50, -1.25)
(-7.47, 49.50, -2.62)
(-7.69, 49.50, -4.00)
(-7.74, 49.50, -5.29)
(-7.72, 49.50, -6.44)
(-7.69, 49.50, -7.44)
(-7.69, 49.50, -8.24)
(-7.75, 49.50, -8.86)
(-7.84, 49.50, -9.42)
(-7.89, 49.50, -9.93)
(-7.91, 49.50, -10.32)
(-7.92, 49.50, -10.61)
(-7.93, 49.50, -10.82)
(-7.89, 49.50, -10.97)
(-7.82, 35.87, -24.50)
(-7.72, 35.54, -24.50)
(-7.58, 35.23, -24.50)
(-7.46, 34.95, -24.50)
(-7.38, 34.70, -24.50)
(-7.30, 34.49, -24.50)
(-7.19, 34.33, -24.50)
(-7.09, 34.18, -24.50)
(-6.97, 34.05, -24.50)
(-6.81, 33.94, -24.50)
(-6.65, 33.80, -24.50)
(-6.49, 33.65, -24.50)
(-6.36, 33.50, -24.50)
(-6.22, 33.34, -24.50)
(-6.08, 33.16, -24.50)
(-5.95, 32.99, -24.50)
(-5.80, 32.85, -24.50)
(-5.62, 32.76, -24.50)
(-5.47, 32.71, -24.50)
(-5.33, 32.69, -24.50)
(-5.16, 32.68, -24.50)
(-5.02, 32.65, -24.50)
(-4.86, 32.61, -24.50)
(-4.67, 32.55, -24.50)
(-4.44, 32.45, -24.50)
(-4.22, 32.37, -24.50)
(-4.06, 32.31, -24.50)
(-3.94, 32.28, -24.50)
(-3.83, 32.26, -24.50)
(-3.70, 32.21, -24.50)
(-3.53, 32.11, -24.50)
(-3.27, 31.97, -24.50)
(-3.02, 31.83, -24.50)
(-2.82, 31.72, -24.50)
(-2.67, 31.66, -24.50)
(-2.59, 31.64, -24.50)
(-2.54, 31.63, -24.50)
(-2.48, 31.58, -24.50)
(-2.44, 31.46, -24.50)
(-2.39, 31.30, -24.50)
(-2.28, 31.11, -24.50)
(-2.11, 30.93, -24.50)
(-1.95, 30.79, -24.50)
(-1.85, 30.70, -24.50)
(-1.72, 30.65, -24.50)
(-1.53, 30.61, -24.50)
(-1.34, 30.59, -24.50)
(-1.19, 30.57, -24.50)
(-1.03, 30.54, -24.50)
(-0.91, 30.50, -24.50)
(-0.82, 30.41, -24.50)
(-0.75, 30.31, -24.50)
(-0.70, 30.19, -24.50)
(-0.66, 30.05, -24.50)
(-0.65, 29.91, -24.50)
(-0.64, 29.79, -24.50)
(-0.60, 29.67, -24.50)
(-0.51, 29.55, -24.50)
(-0.43, 29.40, -24.50)
(-0.31, 29.23, -24.50)
(-0.13, 29.02, -24.50)
(0.08, 28.83, -24.50)
(0.28, 28.66, -24.50)
(0.50, 28.54, -24.50)
(0.73, 28.45, -24.50)
(0.92, 28.36, -24.50)
(1.02, 28.29, -24.50)
(1.09, 28.26, -24.50)
(1.19, 28.27, -24.50)
(1.30, 28.28, -24.50)
(1.38, 28.26, -24.50)
(1.46, 28.20, -24.50)
(1.58, 28.13, -24.50)
(1.67, 28.06, -24.50)
(1.75, 28.00, -24.50)
(1.88, 27.95, -24.50)
(1.99, 27.90, -24.50)
(2.04, 27.85, -24.50)
(2.10, 27.80, -24.50)
(2.15, 27.75, -24.50)
(2.19, 27.69, -24.50)
(2.27, 27.62, -24.50)
(2.36, 27.56, -24.50)
(2.46, 27.51, -24.50)
(2.55, 27.46, -24.50)
(2.65, 27.41, -24.50)
(2.78, 27.34, -24.50)
(2.88, 27.26, -24.50)
(2.95, 27.17, -24.50)
(3.04, 27.07, -24.50)
(3.11, 26.97, -24.50)
(3.15, 26.90, -24.50)
(3.19, 26.86, -24.50)
(3.25, 26.82, -24.50)
(3.26, 26.78, -24.50)
(3.24, 26.73, -24.50)
(3.20, 26.68, -24.50)
(3.17, 26.61, -24.50)
(3.16, 26.50, -24.50)
(3.16, 26.36, -24.50)
(3.20, 26.20, -24.50)
(3.24, 26.05, -24.50)
(3.32, 25.91, -24.50)
(3.50, 25.79, -24.50)
(3.67, 25.71, -24.50)
(3.81, 25.66, -24.50)
(3.91, 25.65, -24.50)
(4.01, 25.69, -24.50)
(4.09, 25.74, -24.50)
(4.15, 25.78, -24.50)
(4.22, 25.80, -24.50)
(4.30, 25.82, -24.50)
(4.36, 25.84, -24.50)
(4.46, 25.85, -24.50)
(4.56, 25.86, -24.50)
(4.66, 25.85, -24.50)
(4.74, 25.81, -24.50)
(4.78, 25.74, -24.50)
(4.83, 25.67, -24.50)
(4.87, 25.58, -24.50)
(4.88, 25.46, -24.50)
(4.89, 25.32, -24.50)
(4.93, 25.19, -24.50)
(5.03, 25.08, -24.50)
(24.50, 25.01, -5.08)
(24.50, 24.97, -5.06)
(24.50, 24.92, -5.09)
(5.04, 24.84, -24.50)
(4.94, 24.75, -24.50)
(4.89, 24.67, -24.50)
(4.88, 24.62, -24.50)
(4.93, 24.56, -24.50)
(4.99, 24.51, -24.50)
(5.08, 24.44, -24.50)
(24.50, 24.36, -5.15)
(5.23, 24.26, -24.50)
(5.26, 24.16, -24.50)
(5.26, 24.10, -24.50)
(5.24, 24.05, -24.50)
(5.25, 24.01, -24.50)
(5.20, 23.96, -24.50)
(5.13, 23.90, -24.50)
(5.13, 23.87, -24.50)
(24.50, 23.83, -5.17)
(24.50, 23.78, -5.22)
(5.20, 23.71, -24.50)
(5.17, 23.64, -24.50)
(5.19, 23.60, -24.50)
(5.20, 23.58, -24.50)
(5.20, 23.58, -24.50)
(5.18, 23.59, -24.50)
(5.15, 23.62, -24.50)
(5.14, 23.64, -24.50)
(5.13, 23.66, -24.50)
(5.10, 23.65, -24.50)
(5.11, 23.61, -24.50)
(5.19, 23.55, -24.50)
(5.27, 23.49, -24.50)
(5.32, 23.42, -24.50)
(5.37, 23.33, -24.50)
(5.44, 23.23, -24.50)
(5.48, 23.12, -24.50)
(5.51, 23.02, -24.50)
(5.53, 22.95, -24.50)
(5.52, 22.92, -24.50)
(5.54, 22.92, -24.50)
(5.60, 22.93, -24.50)
(5.66, 22.92, -24.50)
(5.72, 22.88, -24.50)
(5.82, 22.85, -24.50)
(5.88, 22.82, -24.50)
(5.89, 22.78, -24.50)
(5.89, 22.73, -24.50)
(5.92, 22.66, -24.50)
(5.98, 22.60, -24.50)
(6.03, 22.53, -24.50)
(24.50, 22.48, -5.99)
(6.02, 22.43, -24.50)
(5.99, 22.35, -24.50)
(5.96, 22.22, -24.50)
(5.93, 22.07, -24.50)
(5.93, 21.92, -24.50)
(24.50, 21.79, -5.93)
(24.50, 21.70, -5.92)
(24.50, 21.65, -5.97)
(24.50, 21.61, -6.01)
(6.00, 21.56, -24.50)
(5.93, 21.49, -24.50)
(5.93, 21.43, -24.50)
(6.02, 21.37, -24.50)
(24.50, 21.34, -6.02)
(24.50, 21.34, -6.04)
(6.04, 21.33, -24.50)
(5.92, 21.31, -24.50)
(5.87, 21.24, -24.50)
(5.88, 21.13, -24.50)
(5.91, 21.00, -24.50)
(5.92, 20.87, -24.50)
(5.98, 20.75, -24.50)
(24.50, 20.63, -5.90)
(24.50, 20.53, -5.79)
(24.50, 20.42, -5.78)
(5.82, 20.31, -24.50)
(5.73, 20.18, -24.50)
(5.74, 20.04, -24.50)
(5.78, 19.88, -24.50)
(5.80, 19.74, -24.50)
(5.82, 19.63, -24.50)
(5.81, 19.56, -24.50)
(5.79, 19.52, -24.50)
(5.81, 19.51, -24.50)
(5.91, 19.52, -24.50)
(24.50, 19.55, -5.90)
(24.50, 19.59, -5.90)
(5.95, 19.60, -24.50)
(5.89, 19.59, -24.50)
(5.89, 19.55, -24.50)
(5.89, 19.50, -24.50)
(5.92, 19.45, -24.50)
(5.98, 19.40, -24.50)
(24.50, 19.34, -6.04)
(6.09, 19.26, -24.50)
(6.09, 19.20, -24.50)
(6.07, 19.15, -24.50)
(6.03, 19.13, -24.50)
(5.98, 19.13, -24.50)
(5.97, 19.14, -24.50)
(5.98, 19.13, -24.50)
(6.01, 19.09, -24.50)
(6.04, 19.02, -24.50)
(6.05, 18.95, -24.50)
(6.07, 18.88, -24.50)
(6.09, 18.85, -24.50)
(6.10, 18.85, -24.50)
(6.13, 18.85, -24.50)
(6.15, 18.85, -24.50)
(6.17, 18.82, -24.50)
(24.50, 18.80, -6.20)
(6.22, 18.76, -24.50)
(6.19, 18.70, -24.50)
(6.18, 18.61, -24.50)
(6.24, 0.50, -6.45)
(6.34, 0.50, -6.54)
(6.49, 0.50, -6.56)
(24.50, 18.31, -6.56)
(24.50, 18.34, -6.60)
(24.50, 18.36, -6.73)
(6.62, 18.35, -24.50)
(6.53, 18.32, -24.50)
(6.56, 18.27, -24.50)
(6.66, 18.21, -24.50)
(6.78, 18.15, -24.50)
(6.91, 18.13, -24.50)
(7.04, 18.17, -24.50)
(24.50, 18.25, -7.06)
(24.50, 18.31, -7.09)
(6.94, 18.33, -24.50)
(6.74, 18.28, -24.50)
(6.61, 18.18, -24.50)
(6.51, 18.05, -24.50)
(6.49, 17.91, -24.50)
(6.56, 0.50, -7.05)
(6.66, 0.50, -6.96)
(6.74, 0.50, -6.90)
(6.83, 0.50, -6.86)
(6.93, 0.50, -6.85)
(7.02, 0.50, -6.89)
(7.06, 0.50, -6.95)
(7.09, 0.50, -6.97)
(24.50, 17.90, -6.99)
(24.50, 17.97, -7.09)
(7.10, 17.99, -24.50)
(7.09, 17.96, -24.50)
(7.10, 17.91, -24.50)
(7.14, 17.85, -24.50)
(7.18, 17.80, -24.50)
(7.20, 17.74, -24.50)
(7.23, 17.67, -24.50)
(7.27, 0.50, -7.33)
(7.31, 0.50, -7.26)
(7.34, 0.50, -7.18)
(7.38, 0.50, -7.16)
(7.44, 0.50, -7.16)
(7.50, 0.50, -7.19)
(24.50, 17.54, -7.20)
(24.50, 17.57, -7.19)
(7.41, 0.50, -7.24)
(7.34, 0.50, -7.28)
(7.31, 0.50, -7.34)
(7.32, 0.50, -7.45)
(7.36, 0.50, -7.50)
(7.42, 0.50, -7.56)
(7.49, 17.49, -24.50)
(7.56, 17.58, -24.50)
(24.50, 17.68, -7.54)
(7.46, 17.74, -24.50)
(7.36, 17.75, -24.50)
(7.37, 17.72, -24.50)
(7.48, 17.66, -24.50)
(7.56, 17.57, -24.50)
(7.58, 17.49, -24.50)
(7.61, 17.45, -24.50)
(24.50, 17.44, -7.51)
(24.50, 17.45, -7.43)
(7.49, 0.50, -7.38)
(7.33, 0.50, -7.30)
(7.23, 0.50, -7.33)
(7.20, 0.50, -7.39)
(7.21, 17.63, -24.50)
(7.21, 17.70, -24.50)
(7.22, 17.76, -24.50)
(7.25, 17.81, -24.50)
(7.28, 17.82, -24.50)
(7.29, 17.75, -24.50)
(7.28, 17.63, -24.50)
(7.29, 0.50, -7.33)
(7.33, 0.50, -7.28)
(7.37, 0.50, -7.23)
(7.38, 0.50, -7.18)
(7.40, 0.50, -7.18)
(7.44, 0.50, -7.22)
(7.52, 0.50, -7.30)
(7.57, 0.50, -7.34)
(7.55, 0.50, -7.39)
(7.52, 0.50, -7.49)
(7.50, 0.50, -7.58)
(7.50, 0.50, -7.68)
(7.53, 17.36, -24.50)
(7.58, 17.40, -24.50)
(7.60, 17.43, -24.50)
(7.58, 17.44, -24.50)
(7.51, 17.44, -24.50)
(7.42, 17.41, -24.50)
(7.35, 17.35, -24.50)
(7.33, 17.27, -24.50)
(7.36, 17.19, -24.50)
(7.36, 0.50, -7.87)
(7.41, 0.50, -7.76)
(7.48, 0.50, -7.73)
(7.54, 0.50, -7.68)
(7.60, 0.50, -7.62)
(7.63, 0.50, -7.58)
(7.65, 0.50, -7.53)
(24.50, 17.32, -7.53)
(24.50, 17.42, -7.60)
(7.64, 17.47, -24.50)
(7.57, 17.47, -24.50)
(7.53, 17.43, -24.50)
(7.50, 17.36, -24.50)
(7.46, 17.27, -24.50)
(7.46, 0.50, -7.66)
(7.44, 0.50, -7.53)
(7.44, 0.50, -7.47)
(7.49, 0.50, -7.49)
(7.56, 0.50, -7.56)
(7.60, 17.54, -24.50)
(7.62, 17.69, -24.50)
(7.58, 17.79, -24.50)
(7.50, 17.85, -24.50)
(7.41, 17.85, -24.50)
(7.34, 17.79, -24.50)
(7.29, 17.67, -24.50)
(7.28, 17.51, -24.50)
(7.33, 0.50, -7.61)
(7.41, 0.50, -7.56)
(7.47, 0.50, -7.48)
(7.59, 0.50, -7.44)
(7.74, 0.50, -7.38)
(24.50, 17.30, -7.31)
(24.50, 17.45, -7.32)
(24.50, 17.58, -7.41)
(24.50, 17.65, -7.58)
(7.50, 17.63, -24.50)
(7.37, 17.53, -24.50)
(7.32, 17.39, -24.50)
(7.31, 17.25, -24.50)
(7.33, 17.14, -24.50)
(7.38, 0.50, -7.91)
(7.43, 0.50, -7.85)
(7.44, 0.50, -7.80)
(7.41, 17.36, -24.50)
(7.40, 17.55, -24.50)
(7.43, 17.72, -24.50)
(7.44, 17.84, -24.50)
(7.42, 17.90, -24.50)
(7.39, 17.91, -24.50)
(7.40, 17.87, -24.50)
(7.50, 17.79, -24.50)
(7.61, 17.68, -24.50)
(7.69, 17.56, -24.50)
(7.75, 17.47, -24.50)
(7.83, 17.38, -24.50)
(24.50, 17.29, -7.82)
(24.50, 17.21, -7.80)
(7.72, 0.50, -7.84)
(7.62, 0.50, -7.82)
(7.56, 0.50, -7.74)
(7.52, 0.50, -7.67)
(7.50, 0.50, -7.68)
(7.58, 0.50, -7.66)
(7.66, 0.50, -7.62)
(24.50, 17.45, -7.59)
(24.50, 17.54, -7.58)
(7.49, 17.55, -24.50)
(7.38, 17.49, -24.50)
(7.37, 0.50, -7.60)
(7.41, 0.50, -7.60)
(7.42, 0.50, -7.54)
(7.42, 0.50, -7.48)
(7.44, 0.50, -7.42)
(7.51, 0.50, -7.41)
(7.64, 0.50, -7.40)
(24.50, 17.33, -7.42)
(24.50, 17.44, -7.44)
(24.50, 17.52, -7.50)
(7.44, 17.54, -24.50)
(7.21, 0.50, -7.45)
(7.10, 0.50, -7.43)
(7.06, 0.50, -7.42)
(7.05, 0.50, -7.37)
(7.06, 0.50, -7.32)
(7.05, 17.75, -24.50)
(7.01, 17.89, -24.50)
(6.92, 18.04, -24.50)
(6.80, 18.14, -24.50)
(6.66, 18.21, -24.50)
(6.51, 18.22, -24.50)
(6.42, 18.19, -24.50)
(6.36, 18.13, -24.50)
(6.34, 18.06, -24.50)
(6.37, 18.00, -24.50)
(6.47, 0.50, -7.05)
(6.61, 0.50, -7.00)
(6.72, 0.50, -6.89)
(6.81, 0.50, -6.86)
(6.90, 0.50, -6.86)
(7.00, 0.50, -6.82)
(24.50, 17.99, -6.88)
(24.50, 18.07, -6.94)
(6.96, 18.13, -24.50)
(6.92, 18.15, -24.50)
(6.95, 18.13, -24.50)
(7.02, 18.09, -24.50)
(24.50, 18.08, -7.00)
(24.50, 18.08, -6.99)
(6.92, 18.08, -24.50)
